   ******************************************************************************
   ** mxhrw007.dat:    Horizontal Well                                         **                 
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXHRW007.DAT                                                             **
   **                                                                                  **
   ** MODEL:  13x14x12              FRACTURED RESERVOIR          2 ROCK TYPES          **
   **         HORIZONTAL WELL                                                          **
   **         1 GAS INJECTOR        8 LEASES                     SI UNIT               **
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A horizontal well model                                                          **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   *********************************
   ** INPUT/OUTPUT CONTROL SECTION *
   *********************************   

   *TITLE1
      'HOR WELL SIMULATION'
   *TITLE2
      'CARTESIAN MODEL-WELLBORE MODELLED AS FRACTURE'
   *TITLE3
      'GASFLOOD IN TILTED LAMINATED DEBRIS SHEET'

   *INUNIT      *SI

   *WPRN        *WELL  *TIME
   *WPRN        *GRID  *TIME
   *WPRN        *ITER  *NONE

   *OUTPRN      *WELL  *ALL
   *OUTPRN      *GRID  *PRES *SO *SG *SW *DATUMPRES

   *WSRF        *WELL  *TIME
   *WSRF        *GRID  *TIME

   *OUTSRF      *WELL  *LAYER *ALL
   *OUTSRF      *GRID  *SO *SG *SW *PRES *OILPOT *DATUMPRES
   *OUTSRF      *RES   *NONE


   **********************************
   ** RESERVOIR DESCRIPTION SECTION *
   **********************************
   *GRID  *CART  13  14  12
   *KDIR  *DOWN

   *DI    *IVAR
     128 64 32 16 8 4 2 4 8 16 32 64 128
   *DJ    *JVAR
     100 50 81 64 93 88 127 92 72 74 53 43 50 100
   *DK    *KVAR
     15 10 8*2 10 15

   *DEPTH 1 1 1    1957.1


*POR  *MATRIX  *ALL
0.092 0.129 0.092 0.131 0.085 0.082 0.139 0.141 0.066 0.164 0.090 0.213 0.098
0.123 0.120 0.111 0.082 0.142 0.084 0.115 0.117 0.062 0.205 0.211 0.128 0.169
0.070 0.126 0.065 0.139 0.093 0.101 0.138 0.188 0.216 0.220 0.143 0.066 0.177
0.121 0.100 0.130 0.059 0.079 0.099 0.101 0.149 0.200 0.113 0.148 0.059 0.199
0.128 0.099 0.092 0.109 0.096 0.122 0.093 0.065 0.124 0.184 0.138 0.161 0.061
0.120 0.128 0.089 0.076 0.145 0.071 0.115 0.204 0.133 0.170 0.179 0.075 0.089
0.061 0.093 0.124 0.103 0.124 0.103 0.091 0.090 0.066 0.133 0.128 0.112 0.167
0.026 0.131 0.143 0.082 0.083 0.064 0.077 0.093 0.119 0.075 0.129 0.084 0.134
0.049 0.131 0.135 0.120 0.146 0.082 0.111 0.076 0.126 0.079 0.127 0.122 0.059
0.043 0.049 0.077 0.097 0.145 0.119 0.100 0.061 0.120 0.070 0.073 0.107 0.112
0.032 0.049 0.067 0.108 0.135 0.107 0.066 0.118 0.079 0.122 0.071 0.125 0.059
0.032 0.049 0.120 0.078 0.107 0.079 0.100 0.039 0.073 0.081 0.062 0.124 0.083
0.032 0.032 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049
0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032

0.093 0.091 0.084 0.087 0.086 0.081 0.070 0.157 0.080 0.171 0.123 0.175 0.092
0.094 0.073 0.063 0.061 0.073 0.072 0.081 0.182 0.177 0.135 0.099 0.084 0.173
0.100 0.087 0.090 0.080 0.092 0.092 0.087 0.162 0.109 0.128 0.162 0.156 0.113
0.047 0.066 0.050 0.059 0.065 0.075 0.061 0.178 0.140 0.100 0.155 0.091 0.166
0.043 0.047 0.089 0.066 0.077 0.064 0.060 0.104 0.129 0.140 0.127 0.117 0.090
0.049 0.065 0.056 0.042 0.073 0.052 0.066 0.178 0.098 0.102 0.091 0.154 0.104
0.069 0.050 0.044 0.090 0.089 0.046 0.067 0.087 0.044 0.098 0.085 0.064 0.181
0.049 0.094 0.100 0.043 0.058 0.048 0.048 0.097 0.090 0.068 0.082 0.042 0.066
0.055 0.096 0.094 0.100 0.062 0.077 0.096 0.066 0.079 0.071 0.068 0.048 0.077
0.044 0.048 0.099 0.091 0.053 0.061 0.062 0.086 0.078 0.098 0.059 0.089 0.056
0.049 0.052 0.055 0.063 0.065 0.098 0.096 0.098 0.050 0.056 0.040 0.085 0.078
0.049 0.048 0.053 0.051 0.044 0.046 0.052 0.045 0.049 0.055 0.047 0.070 0.072
0.049 0.049 0.051 0.049 0.047 0.046 0.051 0.046 0.053 0.050 0.048 0.049 0.051
0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049

0.047 0.064 0.066 0.082 0.051 0.027 0.090 0.154 0.160 0.101 0.124 0.111 0.110
0.074 0.050 0.035 0.059 0.025 0.066 0.074 0.103 0.130 0.144 0.147 0.110 0.130
0.105 0.014 0.107 0.053 0.050 0.066 0.105 0.113 0.129 0.126 0.144 0.125 0.137
