   ***********************************************************************************
   ** mxhrw002.dat:         Horozontal Well with Refined Grid in Fault Blocks       **
   ***********************************************************************************
   *********************************************************************************************** 
   **                                                                                           **
   ** FILE:  (a demo template)              MXHRW002.DAT                                        **
   **                                                                                           **
   ** MODEL: 18x10x6 GRIDS (VARI)        FAULT BLOCKS            BOTTOM AQUIFER                 **  
   **        1 HORIZONTAL WELL           WELLBORE REFINEMENT     3 PVT REGIONS (3 O/W CONTACTS) **
   **        SI UNIT                                                                            **
   **                                                                                           **
   ** USAGE: EVALUATING HORIZONTAL WELL PRODUCTION PERFORMANCE IN FAULT BLOCK WITH BOTTOM       **
   **        AQUIFER TO COMPARE WITH THE VERTICAL WELL PRODUCTION PERFORMANCE                   **
   **                                                                                           **
   ***********************************************************************************************
   **                                                                                           **
   ** THE MIDDLE FAULT BLOCK AS SHOWN IN THE PREVIOUS TEMPLATE  No. 10  YET  TO  BE  DEVELOPED. **
   ** THEREFORE, IN THIS TEMPLATE, A HORIZONTAL WELL  IS  PLACED  IN  THE  MIDDLE  FAULT  BLOCK **
   ** INSTEAD OF SEVERAL VERTICAL WELLS.  THE RESULT INDICATES THAT HORIZONTAL WELL IMPROVE OIL **
   ** RECOVERY BY REDUCING THE EXTENT OF WATER CONING,  WHICH IS MUCH SEVERE  TO  THE  VERTICAL **
   ** WELL AS OBSERVED FROM THE PREVIOUS TEMPLATE.   RUN RESULTS FROM  THIS  AND  THE  PREVIOUS **
   ** (VERTICAL WELL)  TEMPLATES  ARE  SUMMARIZED  BELOW  FOR  COMPARISON.                      **
   **                                                                                           **
   ***********************************************************************************************
   **                                                                                        **
   ** RUN RESULT (THIS TEMPLATE, HORIZONTAL WELL)                                               **
   **                                                                                           **
   **  INITIAL CONDITION (1995-01-01):  Pressure= 12818 kpa,  OOIP=     5181 e3 m3              **
   **  END CONDITION     (2019-12-31):  Pressure= 12792 kpa,  Recovery=  684 e3 m3, R.F.= 13.2% **
   **                                                                                           **
   **                                                                                           **
   ** RUN RESULT (PREVIOUS TEMPLATE, VERTICAL WELLS)                                            **
   **                                                                                           **
   **  INITIAL CONDITION (1995-01-01):  Pressure= 12116 kpa,  OOIP=     5807 e3 m3              **
   **  END CONDITION     (2021-12-31):  Pressure= 12047 kpa,  Recovery=  520 e3 m3,  R.F.= 8.9% **
   **                                                                                           **
   ***********************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT

       *TITLE1  'HORIZ. WELL IN FAULT BLOCK, MXHRW002'
       *TITLE2  'HORIZONTAL W. IN FAULT BLOCK W/ AQUIFER'
       *TITLE3  'TO COMPARE WITH VERTICAL WELL CASE'
       *CASEID  'MXHRW002'


   **---INPUT/OUTPUT CONTROL SECTION----------------------------------------------------

       *INUNIT  *SI

       *WRST          *TIME                                          
       *WPRN    *WELL *TIME                      
       *WPRN    *GRID *TIME                                         
       *OUTPRN  *WELL *LAYER                        
       *OUTPRN  *GRID *IMEXMAP *SG     *SO  *SW  *PRES  *WINFLUX  
       *WSRF    *WELL *TIME                       
       *WSRF    *GRID 1  **TIME                        
       *OUTSRF  *GRID *SG     *SO  *SW  *PRES  *WINFLUX
       *OUTDIARY      *PRESAQ  *HEADER  20                            


   **---RESERVOIR DESCRIPTION-----------------------------------------------------------

       *GRID    *VARI  18  10  6
       *KDIR    *DOWN

       *DI *IVAR
             150 200 250 250 200 150   100 100 150 200 250 200 150 100   100 150 150 100    

       *DJ *JVAR
             100 100 100 100 100 100 100 100 100 100

       *DTOP

         1256 1241 1239 1244 1257 1260   1341 1339 1338 1334 1335 1365 1372 1385  1435 1446 1459 1467  
         1252 1238 1237 1242 1255 1258   1329 1333 1326 1322 1323 1349 1360 1373  1423 1434 1447 1456   
         1284 1270 1268 1276 1287 1293   1367 1363 1354 1349 1354 1355 1360 1375  1415 1425 1433 1446  
         1304 1289 1288 1295 1280 1311   1385 1379 1374 1371 1365 1367 1375 1384  1425 1432 1442 1450   
         1287 1274 1273 1287 1294 1300   1375 1369 1364 1359 1359 1364 1375 1380  1421 1432 1442 1451   
         1294 1280 1279 1281 1291 1304   1371 1369 1364 1355 1355 1360 1374 1380  1424 1430 1442 1457   
         1292 1277 1276 1278 1296 1300   1370 1365 1368 1363 1364 1368 1367 1380  1424 1436 1448 1453  
         1300 1286 1284 1288 1303 1314   1386 1379 1370 1372 1371 1374 1382 1397  1437 1440 1452 1460   
         1300 1283 1280 1288 1300 1304   1386 1376 1377 1369 1365 1378 1382 1400  1437 1451 1460 1475   
         1314 1301 1300 1308 1320 1325   1400 1397 1395 1390 1390 1398 1400 1415  1450 1457 1479 1483   

   **********GRID REFINEMENT FOR HORIZONTAL WELL PERFORATIONS 

       *REFINE   3  3  1 
       *RANGE   10:13 3:3   1:1

       *DK *ALL
  
          15 15 15 11 10 10 10 10  9  8  8  7  6  7  7  5  7  6    
          14 14 14 12 10 10 10 10 10  3  8  8  8  7  7  7  7  6    
          14 14 14 11 10 10 10 10 10 10 10 10 10  8  7  8  6  7  
          13 14 14 12 11 10 10 10 11 10 10 10  9  8  7  7  8  8    
          12 13 14 13 12 12 12 11 11 11 11 10 10  9  8  8  8  8   
          10 12 12 13 12 13 13 12 12 12 11 11 10 10  9  9  8  8   
          10 10 12 12 12 12 12 12 12 12 12 11 10 10 10  9  8  8   
          10 10 11 11 10 10 10 12 12 12 12 11 11 11 11  9  9  8  
          10 12 11 11 10 10 10 12 12 12 12 11 10 10 10  9  9  9   
           9 11 12 11 10  9 10 10 10 10  9  9  9  9  9  9  8  3  

          19 19 24 24 21 24 26 26 24 21 19 17 16 14 12 14 11  8 
          26 28 20 28 24 24 28 28 28 28 27 27 20 16 13 11 10 14 
          27 27 26 22 25 24 27 28 28 28 28 26 24  8  8 11 17 11 
          25 26 25 25 24 25 28 28 28 28 27 25 24 23 22 21 18 18 
          24 23 25 24 23 26 28 28 28 27 26 25 23 23 22 21 20 19 
          22 21 24 24 25 28 28 28 26 25 24 24 22 22 22 21 21 20 
          21 22 23 26 28 28 28 25 23 21 21 21 22 22 21 21 20 20 
          20 20 22 24 28 28 26 22 20 20 20 20 20 21 21 20 20 20  
          20 20 20 25 21 26 22 20 20 20 20 20 20 20 20 20 19 18  
          16 16 17 20 24 24 18 21 16 16 16 17 19 26 23 20 18 16 

          13 13 14 14 15 16 21 21 17 21 20 10 13 13 12  9 11  6    
          14 16 16 15 16 17 18 19 13 22 22 14 14 14 10 13  6  6    
          16 16 16 16 18 20 21 22 23 20 16 15 15 11 14  7  7  3    
          16 16 16 18 20 22 23 24 24 22 21 19 16 12  8  7  4  3     
          16 16 17 20 21 23 24 24 24 24 22 20 16 12  9  7  4  4    
          16 17 19 21 22 24 24 24 24 24 22 20 16 12  9  6  4  2    
          19 20 21 21 22 24 24 24 24 22 21 19 14 11  8  6  4  2    
