


**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Well Management Template No. 121'
*TITLE2 'Group Component Mole Percentage Monitor *GCONM *MAX *Mx'
*TITLE3 'Based on STWWM047'

*INUNIT *SI

*WPRN *GRID *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*WSRF *SECTOR *TIME
*OUTPRN *GRID  *PRES
*OUTSRF *GRID  *SO
*OUTPRN *WELL *ALL



**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *VARI 19 1 13

*DI *IVAR  282.5 180.0 120.0 80.00 5*50.00 45.00 5*50.00 80.000 110.0 150.0 205.0
*DJ *CON  650.00
*DK *ALL
   3.000 7.667 7.600 7.500 7.400 7.167 6.667 6.167 5.833 5.500 5.000 4.833 4.667 4.667 4.400 4.267 4.167 4.167 4.650
   5.500 7.667 7.600 7.500 7.400 7.167 6.667 6.167 5.833 5.500 5.000 4.833 4.667 4.667 4.400 4.267 4.167 4.167 3.500
   5.500 7.667 7.600 7.500 7.400 7.167 6.667 6.167 5.833 5.500 5.000 4.833 4.667 4.667 4.400 4.267 4.167 4.167 3.500
   2.009 2.025 2.488 2.625 2.813 2.813 2.750 2.688 2.625 2.625 2.625 2.625 2.588 2.525 2.500 2.425 2.300 1.900 2.760
   2.430 2.430 2.985 3.150 3.375 3.375 3.300 3.225 3.150 3.150 3.150 3.150 3.105 3.030 3.000 2.910 2.760 2.280 2.070
   2.430 2.430 2.985 3.150 3.375 3.375 3.300 3.225 3.150 3.150 3.150 3.150 3.105 3.030 3.000 2.910 2.760 2.280 2.070
   0.100 2.430 2.985 3.150 3.375 3.375 3.300 3.225 3.150 3.150 3.150 3.150 3.105 3.030 3.000 2.910 2.760 2.280 3.150
   0.100 2.430 2.985 3.150 3.375 3.375 3.300 3.225 3.150 3.150 3.150 3.150 3.105 3.030 3.000 2.910 2.760 2.280 1.000
   0.100 2.430 2.985 3.150 3.375 3.375 3.300 3.225 3.150 3.150 3.150 3.150 3.105 3.030 3.000 2.910 2.760 2.280 1.000
   0.100 2.025 2.488 2.625 2.813 2.813 2.750 2.688 2.625 2.625 2.625 2.625 2.588 2.525 2.500 2.425 2.300 1.900 1.000
   0.100 2.708 4.583 5.500 5.000 5.292 5.708 6.125 6.125 6.333 6.125 5.917 6.250 6.042 6.042 5.208 4.500 2.917 1.000
   0.100 1.625 2.750 3.300 3.000 3.175 3.425 3.675 3.675 3.800 3.675 3.550 3.750 3.625 3.625 3.125 2.700 1.750 1.000
   0.100 2.167 3.667 4.400 4.000 4.233 4.567 4.900 4.900 5.067 4.900 4.733 5.000 4.833 4.833 4.167 3.600 2.333 1.000

*DTOP
   1877.115 1862.000 1854.000  1851.000  1851.000  1851.000  1852.000
   1853.000 1854.500 1855.000  1857.000  1858.000  1858.000  1859.000
   1860.000 1863.000 1866.000  1873.000  1880.000

*POR *ALL
   .0     .07980 .08340 .08382 .08382 .08091 .07807 .07482 .07188 .06916 .06631 .06337 .06056 .05410 .05435 .05372 .04675 .04031 .01012
   .02357 .10291 .10756 .10809 .10809 .10434 .10067 .09649 .09270 .08918 .08550 .08172 .07809 .06977 .07008 .06926 .06028 .05197 .01305
   .02775 .12119 .12665 .12728 .12728 .12013 .11312 .10556 .09850 .09178 .08493 .07803 .07135 .06064 .05755 .05688 .04950 .04268 .01072
   .02756 .10563 .11640 .12725 .12452 .12536 .12568 .12434 .12333 .12234 .12164 .12035 .12041 .12379 .11888 .11219 .09543 .08085 .01806
   .02756 .10563 .11640 .12725 .12452 .12536 .12568 .12434 .12333 .12234 .12164 .12035 .12041 .12379 .11888 .11219 .09543 .08085 .01806
   .02756 .10563 .11640 .12725 .12452 .12536 .12568 .12434 .12333 .12234 .12164 .12035 .12041 .12379 .11888 .11219 .09543 .08085 .01806
   .0     .10563 .11640 .12725 .12452 .12536 .12568 .12434 .12333 .12234 .12164 .12035 .12041 .12379 .11888 .11219 .09543 .08085 .01806
   .0     .10563 .11640 .12725 .12452 .12536 .12568 .12434 .12333 .12234 .12164 .12035 .12041 .12379 .11888 .11219 .09543 .08085 .0
   .0     .10563 .11640 .12725 .12452 .12536 .12568 .12434 .12333 .12234 .12164 .12035 .12041 .12379 .11888 .11219 .09543 .08085 .0
   .0     .10563 .11640 .12725 .12452 .12536 .12568 .12434 .12333 .12234 .12164 .12035 .12041 .12379 .11888 .11219 .09543 .08085 .0
   .0     .07006 .07302 .06919 .07424 .07465 .07656 .07930 .08200 .07951 .08183 .07983 .07286 .07186 .06677 .06923 .06231 .05454 .0
   .0     .04897 .05104 .04836 .05189 .05217 .05351 .05542 .05731 .05557 .05719 .05579 .05092 .05023 .04667 .04839 .04355 .03812 .0
   .0     .02260 .02356 .02232 .02395 .02408 .02470 .02558 .02645 .02565 .02640 .02575 .02350 .02318 .02154 .02233 .02010 .01759 .0

*PERMI *IJK
    1  1   1:03    1.8000
    1  1   4:10    3.9180
    1  1  11:12    0.8250
    1  1  13:13    0.4320
    2  1   1:03   62.2140
    2  1   4:10  637.5660
    2  1  11:12    6.0960
    2  1  13:13    0.8940
    3  1   1:03   60.8010
    3  1   4:10  624.5520
    3  1  11:12    6.0330
    3  1  13:13    0.8880
    4  1   1:03   60.7200
    4  1   4:10  629.0670
    4  1  11:12    6.0510
    4  1  13:13    0.8880
    5  1   1:03   60.7200
    5  1   4:10  627.2940
    5  1  11:12    6.0300
    5  1  13:13    0.8880
    6  1   1:01   56.3820
    6  1   2:02   60.7920
    6  1   3:03   56.9850
    6  1   4:10  577.9680
    6  1  11:12    7.2510
    6  1  13:13    0.9300
    7  1   1:01   52.0440
    7  1   2:02   60.8490
    7  1   3:03   53.2470
    7  1   4:10  527.3970
    7  1  11:12    8.4780
    7  1  13:13    0.9750
    8  1   1:01   47.9220
    8  1   2:02   61.1610
    8  1   3:03   49.7310
    8  1   4:10  478.0920
    8  1  11:12    9.7380
    8  1  13:13    1.0200
    9  1   1:01   43.6770
    9  1   2:02   61.3230
    9  1   3:03   46.0920
    9  1   4:10  427.6830
    9  1  11:12   10.9440
    9  1  13:13    1.0620
   10  1   1:01   39.3750
   10  1   2:02   61.3890
   10  1   3:03   42.3840
   10  1   4:10  376.6410
   10  1  11:12   12.1500
   10  1  13:13    1.1070
   11  1   1:01   35.1480
   11  1   2:02   61.5660
   11  1   3:03   38.7600
   11  1   4:10  326.1540
   11  1  11:12   13.4010
   11  1  13:13    1.1520
   12  1   1:01   30.9570
   12  1   2:02   61.8090
   12  1   3:03   35.1780
   12  1   4:10  275.6940
   12  1  11:12   14.6220
   12  1  13:13    1.1940
   13  1   1:01   26.7480
   13  1   2:02   62.0280
   13  1   3:03   31.5720
   13  1   4:10  224.8830
   13  1  11:12   15.8160
   13  1  13:13    1.2360
   14  1   1:01   22.5060
   14  1   2:02   62.1840
   14  1   3:03   27.9330
   14  1   4:10  173.6220
   14  1  11:12   17.0400
   14  1  13:13    1.2810
   15  1   1:01   18.2880
   15  1   2:02   62.3970
   15  1   3:03   24.3210
   15  1   4:10  122.5950
   15  1  11:12   18.1530
   15  1  13:13    1.3170
   16  1   1:01   18.5850
   16  1   2:02   63.4560
   16  1   3:03   24.7230
   16  1   4:10  124.0230
   16  1  11:12   18.3000
   16  1  13:13    1.3260
   17  1   1:01   18.2040
   17  1   2:02   62.1000
   17  1   3:03   24.2100
   17  1   4:10  122.2440
   17  1  11:12   18.0960
   17  1  13:13    1.3140
   18  1   1:01   17.7450
   18  1   2:02   60.4680
   18  1   3:03   23.5890
   18  1   4:10  120.6690
   18  1  11:12   17.8170
   18  1  13:13    1.3020
   19  1   1:01    1.2060
   19  1   2:02    1.8180
   19  1   3:03    1.3260
   19  1   4:10    2.2620
   19  1  11:12    1.1910
   19  1  13:13    0.4950
*PERMJ   *EQUALSI / 3.0
*PERMK   *EQUALSI / 3.0

*AQUIFER *REGION   2:10 1 1 *K
                  11:18 1 1 *K
*AQPROP  20.0  0.025  1.650  157.9549  0.39

*SECTOR 'ZONE-1' 1:19 1  1
        'ZONE-1' 1:19 1  2
                 1:19 1  3
*SECTOR 'ZONE-2' 1:19 1  4:10
*SECTOR 'ZONE-3' 1:19 1 11:13

*END-GRID

*CPOR    3.0000E-7
*PRPOR   27011.0



**  ==============  FLUID DEFINITIONS  ======================

*MODEL  7  7  7

*COMPNAME   'WATER'       'C1'     'C2-3'     'C4-5'    'C6-10'   'C11-14'     'C15+'
**         --------   --------   --------   --------   --------   --------   --------

*CMM         0.0000     0.0163     0.0363     0.0636     0.1054     0.1678     0.3116

*PCRIT         0.00    4573.81    4634.61    3603.12    2953.62    2276.77    1635.39
*TCRIT         0.00     -84.15      61.65     165.25     287.65     399.55     548.95

*KV1       0.000E+0   1.033E+6   1.938E+6   2.380E+6   3.037E+6   6.092E+6   2.887E+7
*KV2       0.000E+0   0.000E+0   0.000E+0   0.000E+0   0.000E+0   0.000E+0   0.000E+0
*KV3       0.000E+0   0.000E+0   0.000E+0   0.000E+0   0.000E+0   0.000E+0   0.000E+0
*KV4            0.0    -1024.3    -2020.7    -2846.5    -3889.5    -5308.9    -8039.2
*KV5           0.00    -273.15    -273.15    -273.15    -273.15    -273.15    -273.15

*MOLDEN   0.000E+00  1.336E+04  1.305E+04  9.535E+03  6.985E+03  4.866E+03  2.962E+03
*CP       0.000E+00  5.551E-06  4.257E-06  2.644E-06  1.491E-06  7.686E-07  3.804E-08
*CT1      0.000E+00  2.561E-03  2.096E-03  1.339E-03  7.994E-04  4.559E-04  1.446E-04

*AVISC    0.000E+00  1.263E-01  1.534E-01  1.526E-01  1.526E-01  1.330E-01  1.019E-01
*BVISC         0.00      85.27     177.54     258.21     362.18     517.04     831.01

*PRSR 27112.3 ** reference pressure,     corresponding to the density
