**--------------------------------------------------------------------**
** GMGRO009.DAT:  WAG Process Model.  5th SPE Problem.  Corner Point  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGRO009.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT GRIDS       INTERFACIAL TENSION DEPENDENT KR'S **
**        6 COMPONENTS             COMPLICATED GEOMETRY               **
**        SPE5 COMPOSITIONAL RUN   USER SPECIFIED INITIALIZATION      **
**        FIELD UNITS              5TH SPE COMPARATIVE PROBLEM        **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template is based on the SPE 5 problem.  *COORD and *ZCORN    **
** are used in a complicated geometry.                                **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*RESULTS *SIMULATOR *GEM
*FILENAMES *OUTPUT *SRFOUT *RESTARTOUT  *INDEXOUT *MAINRESULTSOUT

*TITLE1 'SPE5 :  SPE5 COMPOSITIONAL RUN 1'
*TITLE2 'Corner Point Grid'
*INUNIT  *FIELD

*WSRF *GRID *TIME
*WSRF *WELL 1
*OUTSRF *RES  *ALL
*OUTSRF *GRID *SO *SW *SG *PRES
*OUTSRF *WELL *PAVG
*OUTPRN *GRID *IMPL *PRES *SO *SG *SW *SIG
*OUTPRN *RES  *ALL
*WRST 0


**--------------------------------------------------------------------**
** Reservoir Description Section
**--------------------------------------------------------------------**

*GRID *CORNER 10 2 9

*COORD

     0.    0. 8375.     0.    0. 8425.
  1000.    0. 8375.  1000.    0. 8425.
  2000.    0. 8375.  2000.    0. 8425.
  3000.    0. 8375.  3000.    0. 8425.
  4000.    0. 8375.  4000.    0. 8425.
  5000.    0. 8375.  5000.    0. 8425.
  6000.    0. 8375.  6000.    0. 8425.
  7000.    0. 8375.  7000.    0. 8425.
  8000.    0. 8375.  8000.    0. 8425.
  9000.    0. 8375.  9000.    0. 8425.
 10000.    0. 8375. 10000.    0. 8425.

     0. 1000. 8375.     0. 1000. 8425.
  1000. 1000. 8375.  1000. 1000. 8425.
  2000. 1000. 8375.  2000. 1000. 8425.
  3000. 1000. 8375.  3000. 1000. 8425.
  4000. 1000. 8375.  4000. 1000. 8425.
  5000. 1000. 8375.  5000. 1000. 8425.
  6000. 1000. 8375.  6000. 1000. 8425.
  7000. 1000. 8375.  7000. 1000. 8425.
  8000. 1000. 8375.  8000. 1000. 8425.
  9000. 1000. 8375.  9000. 1000. 8425.
 10000. 1000. 8375. 10000. 1000. 8425.

     0. 2000. 8375.     0. 2000. 8425.
  1000. 2000. 8375.  1000. 2000. 8425.
  2000. 2000. 8375.  2000. 2000. 8425.
  3000. 2000. 8375.  3000. 2000. 8425.
  4000. 2000. 8375.  4000. 2000. 8425.
  5000. 2000. 8375.  5000. 2000. 8425.
  6000. 2000. 8375.  6000. 2000. 8425.
  7000. 2000. 8375.  7000. 2000. 8425.
  8000. 2000. 8375.  8000. 2000. 8425.
  9000. 2000. 8375.  9000. 2000. 8425.
 10000. 2000. 8375. 10000. 2000. 8425.

*ZCORN

 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
       8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
       8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8155. 8155. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.
       8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.
 8155. 8155. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.
       8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.

 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225.
       8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225.
 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225.
       8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225. 8225.
 8156. 8156. 8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215.
       8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215.
 8156. 8156. 8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215.
       8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215. 8215.

 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
       8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
       8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8125. 8125. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.
       8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.
 8125. 8125. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.
       8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.

 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
       8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
       8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8155. 8155. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.
       8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.
 8155. 8155. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.
       8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165. 8165.

 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125.
       8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125.
 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125.
       8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125. 8125.
 8105. 8105. 8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115.
       8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115.
 8105. 8105. 8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115.
       8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115. 8115.

 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
       8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
       8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8125. 8125. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.
       8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.
 8125. 8125. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.
       8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135. 8135.

 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
       8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
       8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.
       8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.
 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.
       8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.

 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425.
       8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425.
 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425.
       8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425. 8425.
 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475.
       8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475.
 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475.
       8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475. 8475.

 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
       8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
       8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
       8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
       8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.

 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
       8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
       8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375. 8375.
 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.
       8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.
 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.
       8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465. 8465.

 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
       8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
       8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8350. 8350. 8375. 8375. 8400. 8400. 8425. 8425.
       8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
       8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.

 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
       8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
       8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345. 8345.
 8330. 8330. 8355. 8355. 8380. 8380. 8405. 8405. 8430. 8430.
       8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330.
 8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330.
       8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330. 8330.

 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
       8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
       8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
 8555. 8555. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.
       8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.
 8555. 8555. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.
       8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.

 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625.
       8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625.
 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625.
       8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625. 8625.
 8556. 8556. 8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615.
       8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615.
