   ******************************************************************************
   ** mxsmo059.dat:    DEPTH_AVE FINE_INTG TEST MODEL                          **                 
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:                 MXSMO059.DAT                                               **
   **                                                                                  **
   ** MODEL:  10x10x3             GAS RE-CYCLING WITH MAKE-UP GAS           FIELD UNIT **
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** This is a 10x10x3 Corner Point Model with skewed blocks to highlight the benefit **
   ** of the fine integration option in the DEPTH_AVE initialization                   **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *TITLE1
   'DEPTH_AVE FINE_INTG Test Model'
   *TITLE2
   'Skewed Corner Point Grid'

   *INUNIT *FIELD              

   *WPRN   *WELL   10
   *WPRN   *GRID   *TIME
   *WPRN   *ITER   *BRIEF
   *OUTPRN *WELL   *BRIEF
   *OUTPRN *RES    *NONE
   *OUTPRN *TABLES *NONE
   *OUTPRN *GRID   *SO *SG *PRES

   *WSRF   *GRID   *TIME
   *WSRF   *WELL   1
   *OUTSRF *GRID   *SO *SG *PRES

   *WRST   *TIME

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 10 10 3
**KDIR DOWN
DI IVAR  10*1000.0
DJ JVAR  10*1000.0
ZCORN
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
                                                                                                            
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
