   *************************************************************************************
   ** mxgro014.dat:               Model With Corner Point Geometry                    **
   *************************************************************************************
   *************************************************************************************************     
   **                                                                                             **
   ** FILE:   MXGRO014.DAT                                                                        **      
   **                                                                                             **
   ** MODEL:  10x10x3 GRIDS          MODIFIED SPE 1 COMPARATIVE PROBLEM        FIELD UNIT         **
   **         2 WELLS (1 INJECTOR)   VERT. EQUAL. INITIALIZATION               GAS INJECTION      **
   **         CORNER POINT GEOMETRY WITH THE USE OF *CORNER AND *ZCORN                            **                                                   
   **                                                                                             **
   *************************************************************************************************
   **                                                                                             **
   ** THIS TEMPLATE ILLUSTRATES THE USE OF THE CORNER POINT GRIDDING OPTION.  CORNER POINT OPTION ** 
   ** ALONG WITH OTHER THREE (CART, VARI AND RADIAL) FORM THE FOUR AVAILABLE GRIDDING OPTIONS FOR **
   ** THE CMG SIMULATORS.   IN THIS EXAMPLE, CORNER POINT OPTION IS ACTIVATED BY  THE  KEY WORDS, **
   ** *CORNER AND *ZCORN.                                                                         **
   **                                                                                             **
   *************************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   *FILENAMES  *OUTPUT  *INDEX-OUT  *MAIN-RESULTS-OUT
   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *INUNIT  *FIELD      

   *WPRN    *WELL    *TIME
   *WPRN    *GRID    *TIME
   *OUTPRN  *WELL    *ALL
   *OUTPRN  *RES     *ALL
   *OUTPRN  *TABLES  *ALL
   *OUTPRN  *GRID    *ALL


   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************

   *GRID    *CORNER  10  10  3

   *DI      *CON     1000.0
   *DJ      *CON     1000.0

   *ZCORN 
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
