   ********************************************************************************
   ** mxgro032.dat:              Discrete Fracture Network                       **
   ********************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXGRO032.DAT                                                             **
   **                                                                                  **
   ** MODEL:  10x10x3 GRIDS     BLACKOIL   FIELD UNIT    GAS INJECTION   DFN           **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** THIS TEMPLATE ILLUSTRATES DISCRETE FRACTURE NETWORK WITH THE USE OF THE CORNER   **
   ** POINT GRIDDING OPTION. Based on mxgro016.                                        **
   **                                                                                  **
   **************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *TITLE1 'Discrete Fracture Network'
   *TITLE2 'IMEX DFN Template #3'

   *INUNIT  *FIELD      

   *OUTSRF *WELL *LAYER *ALL
 
   *WPRN    *WELL    *TIME
   *OUTPRN  *WELL    *ALL
   *OUTPRN  *TABLES  *ALL
   *WRST 50

   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************

   *GRID    *CORNER  10  10  3

   **DI     *CON     1000.0
   **DJ     *CON     1000.0

     *XCORN 
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
       7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
       8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
       9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
      10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
       7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
       8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
       9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
      10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
       7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
       8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
       9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
      10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
          0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
       1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
       2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
       3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
       4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
       5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
       6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
       7000.  8000.  9000.  10000.      


     *YCORN 
