   ******************************************************************************
   ** mxgeo003.dat:        Model With Geological Structure Constructed         **                 
   **                             Using Variable Depth And Variable Thickness  **                                 **  
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXGEO003.DAT                                                             **
   **                                                                                  **
   ** MODEL:  18x12x18          VARIABLE DEPTH AND THICKNESS                 4 SECTORS **
   **         4 ROCK TYPES      21 WELLS                                               **
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A field scale model with the geological structure constructed using the options: **
   ** variable depth, variable thickness and null blocks or zero value porosity grids. ** 
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
TITLE1  'DEEP RESERVOIR'
TITLE2  '3-D Simulation'

INUNIT FIELD              

WPRN WELL 1
WPRN GRID TIME              
WPRN ITER ALL

WRST TIME                          
REWIND 3                               

OUTPRN WELL ALL                 ** Default is BRIEF, even if not specified
OUTPRN RES ALL                  ** Default is ALL, even if not specified
OUTPRN TABLES ALL               ** Default is ALL, even if not specified
OUTPRN GRID  SO SW SG PRES      ** Default is ALL, even if not specified

WSRF GRID TIME 
WSRF WELL 0   
WSRF SECTOR 0

OUTSRF GRID SO SW SG PRES     ** Default is 11 of 24 possibilities, even if not specified
OUTSRF RES NONE               ** Default is ALL, even if not specified


********************************************************************************
** Reservoir Description Section                                              **
********************************************************************************

GRID VARI 18 12 18       **  3888 total cells with 18 in the I (x) 
                         **  and 12 in the J (y) directions
                         ** 18 layers in the K (z) direction.
KDIR DOWN                ** K direction is downward
DI CON 1320.0            ** I direction block dimensions constant at 1320 ft.
DJ CON 1320.0            ** J direction block dimensions constant at 1320 ft.
                         ** 40 acre spacing
DK ALL                   ** K direction block dimensions (gross thicknesses)
                         ** Enter by layer from the top
**k=1 Upper Miogyp
   216*0.001    ** i=1:18 j=1:12
**k=2 Null Layer Between Upper & Middle BLOCKS
   216*0.001    ** i=1:18 j=1:12
**k=3 Start of Middle BLOCK
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=5
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
