   ******************************************************************************
   ** mxgeo005.dat:           Model With Geological Structure Constructed      **                 
   **                             Using Variable Depth And Variable Thickness  **  
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXGEO005.DAT                                                             **
   **                                                                                  **
   ** MODEL:  30x26x3           VARIABLE DEPTH AND THICKNESS            AQUIFER DRIVE  **
   **         SI UNIT                                                                  **        
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A field scale fractured model with the geological  structure  constructed  using ** 
   ** the options:                                                                     **
   ** variable depth, variable thickness and null blocks or zero value porosity grids. ** 
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                


   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

RESULTS SIMULATOR IMEX

   *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT

   *TITLE1
   'AQUIFER DRIVE'
   *TITLE2
   'VARIABLE DEPTH'
   *TITLE3
   'AQUIFER DRIVE'     

   *INUNIT *SI                  

   *WPRN   *WELL   *TIME
   *WPRN   *GRID   *TIME
   *WRST   *TIME

   *OUTPRN *WELL   *ALL  
   *OUTPRN *RES    *ALL   
   *OUTPRN *TABLES *ALL
   *OUTPRN *GRID   *SO *SG *SW *PRES 

   *WSRF   *GRID   *TIME
   *WSRF   *WELL    1  

   *OUTSRF *GRID   *SO *SG *SW *PRES  


   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************   

   *GRID *VARI   30   26    3
   *KDIR *DOWN

   *DI *IVAR
       144.20     99.54     99.46     82.88     94.45
        76.59     49.97     61.76     56.14     85.00
        85.00     85.00     85.00     71.64     43.92
        38.61     71.71     77.39     99.64    100.06
        93.90     94.13     94.56     82.91     88.44
        99.89    100.70     93.04     94.45     72.09
     
   *DJ *JVAR
       122.03     91.05     90.05     83.75     99.42
          91.81     91.81     91.38     90.71     89.74
        99.90     91.99     76.39     76.01     52.80
        52.09     54.09     68.48     60.87     75.23
        83.61     84.30     84.48     92.16     59.55
        90.87     

*DTOP
   547.7   539.8   529.7   520.8   518.1   518.1   518.1   519.0   519.0   519.2
   522.5   526.7   531.7   534.8   535.8   535.5   535.5   535.4   533.0   534.7
   537.8   542.1   548.6   548.6   548.6   548.6   548.6   548.6   548.6   548.6
   548.6   548.6   544.0   533.4   525.0   516.4   512.6   511.1   511.6   511.6
   511.7   511.3   511.6   516.9   523.4   526.8   528.9   525.0   523.2   522.5
   521.6   523.0   526.0   531.5   536.0   536.8   534.5   538.0   548.6   548.6
   548.6   548.6   548.6   548.6   542.9   529.8   521.7   512.7   507.6   506.2
   505.8   505.8   505.0   502.9   505.4   510.5   517.0   520.8   524.1   519.5
   516.5   515.3   515.4   516.0   518.1   522.5   526.4   525.5   526.7   525.8
   518.1   541.0   548.6   548.6   548.6   548.6   540.3   526.7   518.1   509.0
   502.9   497.8   495.3   495.3   495.3   494.2   495.3   502.9   509.4   514.3
   517.5   515.6   513.1   510.5   509.3   511.1   513.4   515.9   515.1   510.5
   502.9   507.1   507.7   515.2   520.0   524.8   518.1   548.6   538.4   525.5
   513.1   503.9   496.6   489.8   488.5   489.2   489.3   487.7   487.7   495.3
   510.5   513.3   513.3   511.0   507.3   502.9   502.9   505.8   504.4   502.9
   490.2   487.7   487.7   497.2   508.8   514.3   517.7   522.1   528.0   534.8
   537.0   524.8   510.5   497.8   488.8   489.7   492.2   494.2   487.7   496.7
   500.4   502.9   505.4   506.7   504.8   502.9   495.3   495.3   487.7   480.0
   472.4   474.3   477.5   480.0   483.8   497.8   508.3   512.1   514.6   518.1
   523.4   531.2   537.0   523.2   510.5   492.8   493.3   487.7   487.7   483.8
   486.4   487.7   488.8   492.8   487.7   484.6   482.6   480.0   473.9   472.4
   472.4   472.4   472.4   472.4   472.4   478.1   487.7   496.1   502.9   507.5
   511.1   515.8   523.8   529.0   538.9   523.2   510.5   499.1   485.6   480.0
   474.2   471.9   480.5   472.4   471.7   470.4   471.6   475.3   478.3   476.4
   477.1   475.1   476.6   478.7   477.0   475.3   477.5   481.0   488.4   497.1
   500.6   502.9   508.8   514.3   520.7   526.5   535.4   519.3   506.7   497.2
