   ******************************************************************************
   ** mxgeo004.dat:          Model With Geological Structure Constructed       **                 
   **                             Using Variable Depth And Variable Thickness  **                                 **  
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXGEO004.DAT                                                             **
   **                                                                                  **
   ** MODEL:  50x10x5              VARIABLE DEPTH AND THICKNESS              5 SECTORS **
   **         5 PVT REGIONS        5 ROCK TYPES                              13 WELLS  **
   **         SI UNIT                                                                  **        
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A field scale model with the geological structure constructed using the options: **
   ** variable depth, variable thickness and null blocks or zero value porosity grids. ** 
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT

   *TITLE1
   'DEPLETION MODEL'
   *TITLE3
   'COMPLETE GEOLOGICAL STRUCTURE'     

   *INUNIT *SI                  

   *WPRN   *WELL   *TIME
   *WPRN   *GRID   *TIME

   *OUTPRN *GRID   *SO *SG *SW *PRES ***BPP ***IMEXMAP
   *OUTPRN *WELL   *LAYER   ***ALL 

   *WSRF   *GRID   *TIME
   *WSRF   *WELL   1
   *OUTSRF *GRID   *SO *SG *SW *PRES ***BPP


   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************

   *GRID *VARI   50   10    5
   *KDIR *DOWN
   *DI *IVAR

        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50  

   *DJ *JVAR
 
        63.50     63.50     63.50     63.50     63.50  
        63.50     63.50     63.50     63.50     63.50     

   *DTOP
      430.4   476.2   409.6   500.7   442.0   482.2   442.4   470.8   470.3   463.7
      460.0   451.1   440.0   440.0   438.2   437.8   439.3   445.9   460.0   460.0
      460.0   460.0   460.0   463.9   465.7   469.2   470.8   474.0   475.5   475.0
      475.2   477.5   481.9   484.7   389.7   465.3   463.9   504.7   503.6   506.8
      505.6   543.8   543.9   554.8   554.9   553.8   552.5   551.9   552.3   552.4
    
       464.9   403.3   392.2   460.0   393.1   426.7   426.3   463.7   460.0   460.0
      460.0   416.6   404.3   393.3   393.8   397.9   460.0   460.0   460.0   460.0
      460.0   460.0   460.0   460.0   460.0   460.0   461.7   463.4   460.0   460.0
      411.0   411.3   417.1   423.6   433.3   440.0   455.0   473.3   480.0   480.0
      550.0   540.5   552.5   552.8   552.8   552.7   551.7   550.3   550.0   550.0
    
      460.0   440.0   436.5   428.4   421.8   416.2   409.5   402.7   397.9   393.6
      389.6   384.0   380.0   374.3   369.4   380.0   380.0   380.0   380.0   380.0
      380.0   380.0   380.0   380.0   380.0   378.6   378.6   380.0   380.0   382.9
      390.0   400.0   402.9   411.4   420.0   428.6   437.1   448.0   460.0   480.0
      495.0   505.0   520.0   535.0   550.0   550.8   550.6   546.2   547.1   547.8
    
      442.9   440.0   434.0   428.2   420.0   415.4   410.0   401.4   397.2   391.7
      387.9   382.1   375.7   369.5   364.3   360.0   360.0   360.0   360.0   360.0
      361.3   364.8   367.4   370.9   368.9   367.1   367.7   369.2   372.3   376.0
      378.1   380.0   388.0   397.5   400.0   416.0   425.0   434.3   444.0   456.0
      472.0   485.0   500.0   516.0   532.0   546.7   545.6   543.8   544.8   545.7
    
      444.0   441.5   438.7   432.7   424.4   417.9   412.9   405.0   399.2   394.4
      390.5   383.8   378.9   373.8   365.5   360.0   360.0   360.0   365.8   360.0
      360.0   362.8   365.5   367.1   360.0   361.5   360.7   360.0   365.3   369.6
      372.7   376.4   379.4   389.1   394.1   400.0   415.0   425.0   434.0   444.0
      457.1   470.0   488.0   500.0   516.0   532.0   542.5   541.9   543.0   543.7
    
      440.0   440.0   442.1   440.0   433.0   424.0   418.3   410.0   402.0   397.9
