

**                       OVERVIEW
**                       ========


**    This data set is STTST34 plus *IRCONNECT data that overwrites all the
**    interblock connections.  The overwriting data is the same as that
**    generated by the regular grid, dumped out via command-line argument
**    "-writecn".  The results should be the same as STTST34, except
**    possibly for round-off.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

title1 'STARS Grid Option Template No. 62'
title2 'Verify/Illustrate *IRCONNECT - Cartesian/Hybrid Grid'
title3 'Based on STTST34'

inunit  field

outprn grid pres sw so sg temp y
outprn well all
wprn grid 300
wprn iter 300

outsrf grid pres temp

outsrf special blockvar temp 3,1,1
               blockvar temp 3,1,1 / 1,1,1
               blockvar temp 3,1,1 / 2,1,1
               blockvar temp 4,1,1 / 1,1,1
               blockvar temp 2,1,1 / 1,1,1
               blockvar temp 5,1,1 / 1,1,1



**  ==============  GRID AND RESERVOIR DEFINITION  =================

grid cart 5 5 6

refine 1:5 1 1  into  2 4 1
hybrid  rw 0.3 idir **rwi 3.0  5.735  16.7

di con 131.24
dj con 131.24
dk kvar 41.5  6.561 2*19.683 2*6.561

por con 0.35
permi con 2000
permj equalsi
permk equalsi * 0.1
 
 *IRCONNECT
     1,2,1  2,2,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     1,2,1  1,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     1,2,1  1,2,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     2,2,1  3,2,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     2,2,1  2,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     2,2,1  2,2,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     3,2,1  4,2,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     3,2,1  3,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     3,2,1  3,2,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     4,2,1  5,2,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     4,2,1  4,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     4,2,1  4,2,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     5,2,1  5,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     5,2,1  5,2,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     1,3,1  2,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     1,3,1  1,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     1,3,1  1,3,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
