

**                        OVERVIEW
**                        ========

**  This data set verifies and illustrates the planar fracture option.
**  Keyword *PLNRFRAC_TEMPLATE defines a planar-fracture template, and
**  *PLNRFRAC applies that template to multiple locations.

**  This data set is based on STTST16, with the grid converted to *DUALPERM.

**  This data defines several reporting sectors from planar fracture block
**  groups via *SECTORARRAY *BG for *CON, *FZ and *NFZ.

**  This data set also illustrates keyword *DISTORTED-BLOCK *UNIT-VOL.
**  Since this data set has no distorted blocks, this keyword has no
**  effect on the result.

**  This data use "Direct *MOD" in several grid-array definitions:
**     1) Initial conditions (temperature, Sw),
**     2) Grid Module (porosity, permeability), and
**     3) *PLNRFRAC_TEMPLATE (porosity, permeability).

**  This data set also illustrates *PLNRFRAC_TEMPLATE subkeywords
**  *K1INT and *WF1 for defining intrinsic fracture width and
**  matrix/fracture intrinsic permeability.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Grid Option Template No. 71'
*title2 'Verify/Illustrate *PLNRFRAC_TEMPLATE and *PLNRFRAC'
*title3 'Based on STTST16'

*inunit *field   ** output same as input

*outprn *grid pres sw so sg temp y x w solconc obhloss viso
*outprn *well *all
*wrst 300
*wprn *grid 300
*wprn *iter 300
*outprn *res *all

outsrf well  layer all
outsrf grid  pres so sg temp
outsrf special matbal well 'OIL' ** Cumulative oil produced
               obhloss           ** Cumulative heat loss
               blockvar sg 3,3,1
               blockvar temp 3,3,1
               blockvar so 3,3,1
               blockvar pres 3,3,1

wprn sector time
wsrf sector 1




**  ==============  GRID AND RESERVOIR DEFINITION  =================

** **********************************************************************
** Conventional Cartesian grid input
**GRID    *CART  10  10  3
        **KDIR *DOWN
**DI     *CON     1000.0
**DJ     *CON     1000.0
        **DK     *KVAR    20.0 30.0 50.0
**DEPTH  1  1  1  8335
*************************************************************************

** Corner Point Input

*GRID    *CORNER  10  10  3
        *KDIR *DOWN
*DISTORTED-BLOCK *UNIT-VOL
  *XCORN
       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
    8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
    9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
   10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
    8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
    9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
   10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.
    8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.
    9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.
   10000.     0.  1000.   2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.
