**--------------------------------------------------------------------**
** GMSMO012.DAT:  WAG Model With Solubility In Water (OGW Flash)      **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO012.DAT                                                **
**                                                                    **
** MODEL: CART 20x1x1 GRID     1-D WAG (CO2-WATER) 4 COMPONENTS       **
**        3 SOLUBLE COMPONENTS IFT DEPENDENT KR'S  FIELD UNITS        **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model a WAG process.      **
** Henry's law is used to calculate solubility for several components **
** that are soluble in water.  Designed by Coats (1980), modified by  **
** Enick and Klara (1988).  This is GMSMO006 using *FLASH-METHOD-OGW. **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*FILENAMES *OUTPUT *SRFOUT *RESTARTOUT *INDEXOUT *MAINRESULTSOUT
*TITLE1 '1D Reservoir study'
*TITLE2 'CO2, C1 and nC4 soluble in water'
*TITLE3 '18% PV CO2 slug followed by H2O. Initial Sw = 0.5'
*INUNIT *FIELD

*WRST 0
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *GRID *IMPL *PRES *SO *SG *SW
              *Z 'CO2' *W 'CO2' *SIG
*OUTSRF *GRID *PRES *SO *SG *SW *Z 'CO2' *W 'CO2' *SIG
*WPRN *GRID 10
*OUTPRN *RES *ALL

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 20 1 1
*DI *CON 12.5
*DJ *CON 100.0
*DK *CON 50.0
*DEPTH 1 1 1 100.0
*POR *CON 0.2
*PERMI *CON 2000.0
*PERMJ *CON 2000.0
*PERMK *CON 2000.0
*CPOR 4.0D-06
*PRPOR 1900.
**-------------------------------------FLUID PROPERTY DATA--------------
*MODEL *PR
*NC 4 0
*COMPNAME 'CO2' 'CH4' 'NC4' 'NC10'
*PVC3 1.2
*TRES 160.
*PHASEID *CRIT
*SOLUBILITY
*CW  3.0D-06
*REFPW 1900.0
*FLASH-METHOD-OGW
*DERIVATIVEMETHOD *NUMERALL
**-------------------------------------ROCK FLUID DATA------------------
*ROCKFLUID
*RPT
*SWT
  .20000000   .00000000  1.00000000
  .21250000   .00006265   .96891333
  .22500000   .00035438   .93815563
  .23750000   .00097656   .90773047
  .25000000   .00200469   .87764152
  .26250000   .00350205   .84789257
  .27500000   .00552427   .81848755
  .28750000   .00812161   .78943055
  .30000000   .01134023   .76072577
  .31250000   .01522310   .73237760
  .32500000   .01981057   .70439058
  .33750000   .02514077   .67676943
  .35000000   .03125000   .64951905
  .36250000   .03817291   .62264458
  .37500000   .04594275   .59615133
  .38750000   .05459150   .57004489
  .40000000   .06415003   .54433105
  .41250000   .07464818   .51901593
  .42500000   .08611487   .49410588
  .43750000   .09857821   .46960763
  .45000000   .11206549   .44552819
  .46250000   .12660333   .42187500
  .47500000   .14221769   .39865587
  .48750000   .15893388   .37587908
  .50000000   .17677670   .35355339
  .51250000   .19577035   .33168811
  .52500000   .21593860   .31029313
  .53750000   .23730469   .28937905
  .55000000   .25989145   .26895718
  .56250000   .28372127   .24903968
  .57500000   .30881618   .22963966
  .58750000   .33519779   .21077133
  .60000000   .36288737   .19245009
  .61250000   .39190586   .17469281
  .62500000   .42227386   .15751800
  .63750000   .45401167   .14094614
  .65000000   .48713929   .12500000
  .66250000   .52167643   .10970519
  .67500000   .55764254   .09509072
  .68750000   .59505680   .08118988
  .70000000   .63393815   .06804138
  .71250000   .67430526   .05569102
  .72500000   .71617661   .04419417
  .73750000   .75957042   .03361965
  .75000000   .80450472   .02405626
  .76250000   .85099732   .01562500
  .77500000   .89906582   .00850517
  .78750000   .94872764   .00300703
  .80000000  1.00000000   .00000000
*SGT
  .00000000   .00000000  1.00000000
  .01666667   .00000000   .97222222
  .03333333   .00000000   .94444444
  .05000000   .00000000   .91666667
  .06666667   .00000000   .88888889
  .08333333   .00000000   .86111111
  .10000000   .00000000   .83333333
  .11666667   .00000000   .80555556
  .13333333   .00000000   .77777778
  .15000000   .00000000   .75000000
  .16666667   .00065746   .72222222
  .18333333   .00262985   .69444444
  .20000000   .00591716   .66666667
  .21666667   .01051940   .63888889
  .23333333   .01643655   .61111111
  .25000000   .02366864   .58333333
  .26666667   .03221565   .55555556
  .28333333   .04207758   .52777778
  .30000000   .05325444   .50000000
  .31666667   .06574622   .47222222
