** -------------------------------------------------------------------**
** GMSMO153.DAT: Test use of SIP data format for grid-arrays.         **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO153.DAT                                                **
**                                                                    **
** MODEL: CART 10x4x47 GRID           10 COMPONENTS                   **
**        VOLUME SHIFT OPTION         BLOCK_CENTER INITIALIZATION     **
**        SI UNITS                    SWINIT OPTION USED              **
**                                                                    **
** -------------------------------------------------------------------**
**                                                                    **
** After gmsmo148                                                     **
**    Test use of Simulation Input (SIP) data for grid arrays         **
**                                                                    **
** -------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
** -------------------------------------------------------------------**
** 
*RESULTS *SIMULATOR *GEM

*FILENAMES *SIPDATA-IN 'gmsmo153.sip' 
*TITLE1 'Use of SIP data'
*TITLE2 'for Grid Arrays'

*INUNIT *SI
OUTSRF GRID PRES SG SO SW 
WSRF GRID TIME
WRST 0
**  Distance units: m 
RESULTS XOFFSET      533068.5900
RESULTS YOFFSET     6798567.0400
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID CORNER 10 8 47
*COORD   *SIP_DATA 
*ZCORN   *SIP_DATA 
*PERMI   *SIP_DATA 
*PERMJ   *SIP_DATA 
*PERMK   *SIP_DATA 
*POR     *SIP_DATA 
*NETGROSS *CON   1
*NULL *SIP_DATA 
*PINCHOUTARRAY *SIP_DATA 
*TRANSI *SIP_DATA 
*TRANSJ *CON    1
*TRANSF 'FAULTMAI'    1.000
 6 8 37 IDIR+ 6 7 37 IDIR+ 6 6 30 IDIR+
 6 6 31 IDIR+ 6 6 32 IDIR+ 6 6 33 IDIR+
 6 6 34 IDIR+ 6 6 35 IDIR+ 6 6 36 IDIR+
 6 6 37 IDIR+ 6 6 38 IDIR+ 6 6 39 IDIR+
 6 6 40 IDIR+ 6 6 41 IDIR+ 6 6 42 IDIR+
 6 6 43 IDIR+ 6 6 44 IDIR+ 6 6 45 IDIR+
 6 6 46 IDIR+ 6 6 47 IDIR+ 7 5 37 JDIR+
 7 5 38 JDIR+ 7 5 39 JDIR+ 7 5 40 JDIR+
 7 5 41 JDIR+ 7 5 42 JDIR+ 7 5 43 JDIR+
 7 5 44 JDIR+ 7 5 45 JDIR+ 7 5 46 JDIR+
 7 5 47 JDIR+ 7 5 37 IDIR+ 7 5 38 IDIR+
 7 5 39 IDIR+ 7 5 40 IDIR+ 7 5 41 IDIR+
 7 5 42 IDIR+ 7 5 43 IDIR+ 7 5 44 IDIR+
 7 5 45 IDIR+ 7 5 46 IDIR+ 7 5 47 IDIR+
 7 4 37 IDIR+ 7 4 38 IDIR+ 7 4 39 IDIR+
 7 4 40 IDIR+ 7 4 41 IDIR+ 7 4 42 IDIR+
 7 4 43 IDIR+ 7 4 44 IDIR+ 7 4 45 IDIR+
 7 4 46 IDIR+ 7 4 47 IDIR+ 7 3 28 IDIR+
 7 3 29 IDIR+ 7 3 30 IDIR+ 7 3 31 IDIR+
 7 3 32 IDIR+ 7 3 33 IDIR+ 7 3 34 IDIR+
 7 3 35 IDIR+ 7 3 36 IDIR+ 7 3 37 IDIR+
 7 3 38 IDIR+ 7 3 39 IDIR+ 7 3 40 IDIR+
 7 3 41 IDIR+ 7 3 42 IDIR+ 7 3 43 IDIR+
 7 3 44 IDIR+ 7 3 45 IDIR+ 7 3 46 IDIR+
 7 3 47 IDIR+ 7 2 7 IDIR+ 7 2 8 IDIR+
 7 2 9 IDIR+ 7 2 10 IDIR+ 7 2 11 IDIR+
 7 2 12 IDIR+ 7 2 13 IDIR+ 7 2 14 IDIR+
 7 2 15 IDIR+ 7 2 16 IDIR+ 7 2 17 IDIR+
 7 2 18 IDIR+ 7 2 19 IDIR+ 7 2 20 IDIR+
 7 2 21 IDIR+ 7 2 22 IDIR+ 7 2 27 IDIR+
 7 2 28 IDIR+ 7 2 29 IDIR+ 7 2 30 IDIR+
 7 2 31 IDIR+ 7 2 32 IDIR+ 7 2 33 IDIR+
 7 2 34 IDIR+ 7 2 35 IDIR+ 7 2 36 IDIR+
 7 2 37 IDIR+ 7 2 38 IDIR+ 7 2 39 IDIR+
 7 2 40 IDIR+ 7 2 41 IDIR+ 7 2 42 IDIR+
 7 2 43 IDIR+ 7 2 44 IDIR+ 7 2 45 IDIR+
 7 2 46 IDIR+ 7 2 47 IDIR+ 7 1 6 IDIR+
 7 1 7 IDIR+ 7 1 8 IDIR+ 7 1 9 IDIR+
 7 1 10 IDIR+ 7 1 11 IDIR+ 7 1 12 IDIR+
 7 1 13 IDIR+ 7 1 14 IDIR+ 7 1 15 IDIR+
 7 1 16 IDIR+ 7 1 17 IDIR+ 7 1 18 IDIR+
 7 1 19 IDIR+ 7 1 20 IDIR+ 7 1 21 IDIR+
 7 1 22 IDIR+ 7 1 27 IDIR+ 7 1 28 IDIR+
 7 1 29 IDIR+ 7 1 30 IDIR+ 7 1 31 IDIR+
 7 1 32 IDIR+ 7 1 33 IDIR+ 7 1 34 IDIR+
 7 1 35 IDIR+ 7 1 36 IDIR+ 7 1 37 IDIR+
 7 1 38 IDIR+ 7 1 39 IDIR+ 7 1 40 IDIR+
 7 1 41 IDIR+ 7 1 42 IDIR+ 7 1 43 IDIR+
 7 1 44 IDIR+ 7 1 45 IDIR+ 7 1 46 IDIR+
 7 1 47 IDIR+
TRANSF 'FAULTI_9'    1.000
 3 6 37 IDIR+ 3 6 38 IDIR+ 3 6 39 IDIR+
 3 6 40 IDIR+ 3 6 41 IDIR+ 3 5 37 IDIR+
 3 5 38 IDIR+ 3 5 39 IDIR+ 3 5 40 IDIR+
 3 5 41 IDIR+ 3 5 42 IDIR+ 3 5 43 IDIR+
 3 5 44 IDIR+ 3 5 45 IDIR+ 3 4 37 IDIR+
 3 4 38 IDIR+ 3 4 39 IDIR+ 3 4 40 IDIR+
 3 4 41 IDIR+ 3 4 42 IDIR+ 3 4 43 IDIR+
 3 4 44 IDIR+ 3 4 45 IDIR+ 3 3 26 IDIR+
 3 3 27 IDIR+ 3 3 28 IDIR+ 3 3 29 IDIR+
 3 3 30 IDIR+ 3 3 31 IDIR+ 3 3 32 IDIR+
 3 3 33 IDIR+ 3 3 34 IDIR+ 3 3 35 IDIR+
 3 3 36 IDIR+ 3 3 37 IDIR+ 3 3 38 IDIR+
 3 3 39 IDIR+ 3 3 40 IDIR+ 3 3 41 IDIR+
 3 3 42 IDIR+ 3 3 43 IDIR+ 3 3 44 IDIR+
 3 3 45 IDIR+ 3 3 46 IDIR+ 3 3 47 IDIR+
 3 2 14 IDIR+ 3 2 15 IDIR+ 3 2 16 IDIR+
 3 2 17 IDIR+ 3 2 18 IDIR+ 3 2 19 IDIR+
 3 2 20 IDIR+ 3 2 21 IDIR+ 3 2 22 IDIR+
 3 2 25 IDIR+ 3 2 26 IDIR+ 3 2 27 IDIR+
 3 2 28 IDIR+ 3 2 29 IDIR+ 3 2 30 IDIR+
 3 2 31 IDIR+ 3 2 32 IDIR+ 3 2 33 IDIR+
 3 2 34 IDIR+ 3 2 35 IDIR+ 3 2 36 IDIR+
 3 2 37 IDIR+ 3 2 38 IDIR+ 3 2 39 IDIR+
 3 2 40 IDIR+ 3 2 41 IDIR+ 3 2 42 IDIR+
 3 2 43 IDIR+ 3 2 44 IDIR+ 3 2 45 IDIR+
 3 2 46 IDIR+ 3 2 47 IDIR+ 3 1 5 IDIR+
 3 1 6 IDIR+ 3 1 7 IDIR+ 3 1 8 IDIR+
 3 1 9 IDIR+ 3 1 10 IDIR+ 3 1 11 IDIR+
 3 1 12 IDIR+ 3 1 13 IDIR+ 3 1 14 IDIR+
 3 1 15 IDIR+ 3 1 16 IDIR+ 3 1 17 IDIR+
 3 1 18 IDIR+ 3 1 19 IDIR+ 3 1 20 IDIR+
 3 1 21 IDIR+ 3 1 22 IDIR+ 3 1 25 IDIR+
 3 1 26 IDIR+ 3 1 27 IDIR+ 3 1 28 IDIR+
 3 1 29 IDIR+ 3 1 30 IDIR+ 3 1 31 IDIR+
 3 1 32 IDIR+ 3 1 33 IDIR+ 3 1 34 IDIR+
 3 1 35 IDIR+ 3 1 36 IDIR+ 3 1 37 IDIR+
 3 1 38 IDIR+ 3 1 39 IDIR+ 3 1 40 IDIR+
