** -------------------------------------------------------------------**
** GMSMO154.DAT:  3-Phase WAG Hysteresis - Larsen and Skauge drainage **
**                loops                                               **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO154.DAT                                                **
**                                                                    **
**   MODEL: CART 7x7x1 GRID                      3p WAG HYSTERESIS    **
**   6 COMPONENTS                     ILLUSTRATE LARSEN AND SKAUGE    **
**   FIELD UNITS                     IMBIBITON AND DRAINAGE CYCLES    **
**                              BASED ON SPE5 COMPARATIVE SOLUTION    **
**                                                                    **
** -------------------------------------------------------------------**
**                                                                    **
** This template is based on the SPE 5 problem.  It models primary    **
** production and a WAG process. Water, Gas, or Water and Gas         **
** relative permeability hysteresis may be applied in this model.     **
** The relative permeabilities for the chosen phases are dependent    **
** on the saturation histories of both the water and gas phases.      **
** This allows modelling the reduction of water and/or gas rel perm   **
** due to repeated WAG injection cycles.                              **
**                                                                    **
** -------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
** -------------------------------------------------------------------**
*RESULTS *SIMULATOR *GEM

*TITLE1 '3PWAG:Larsen and Skauge (SPEJ,June 1998)'
*TITLE2 'Drainage and Imbibition cycles'

*INUNIT *FIELD

*WSRF *WELL 1

*OUTSRF *GRID *KRG *KRO *KRW *PRES *SG *SO *SW *SGHYS *SGRHYS *SGDTHY

*OUTPRN *GRID *IMPL *PCW *PRES *SG *SO *SW
*OUTPRN *RES *ALL

*OUTSRF *SPECIAL *SG    1 1 1
                 *SW    1 1 1
                 *SGHYS 1 1 1
                 *KRW   1 1 1
                 *KRG   1 1 1
                 *SG    2 1 1
                 *KRG   2 1 1
                 *SW    2 1 1
                 *KRW   2 1 1
                 *PAVG
*WRST 0

**  Distance units: ft
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION          0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
RESULTS SUBMODEL_REFSS 0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
*GRID *VARI 7 1 1
*KDIR *UP
*DI *IVAR   7*500
*DJ *JVAR   500
*DK *ALL    7*5
*DTOP       7*975
*POR   *CON  0.3
*PERMI *CON  200
*PERMJ *EQUALSI
*PERMK *CON  25

*CPOR  5.0E-06
*PRPOR  3990.30

**-----------------------------------------------FLUID COMPONENT DATA
*MODEL *PR
*NC 6 6
*TRES  160.0
*COMPNAME   'C1'      'C3'      'C6'     'C10'     'C15'     'C20'
*HCFLAG       0         0         0         0         0         0
*PCRIT    45.44     41.94     29.73     20.69     13.61     11.02
*VCRIT 0.099800  0.200500  0.369800  0.629700    1.0423    1.3412
*TCRIT    190.6     369.8     507.4     617.7     705.6     766.7
*AC      0.0130    0.1524    0.3007    0.4885    0.6500    0.8500
*MW       16.04     44.10     86.18    142.29    206.00    282.00
*BIN         0.
2*0.
3*0.
0.05     0.005      2*0.
0.05     0.005      3*0.
*PHASEID *DEN
*RHOW    1571.10
*CW      3.3E-06
*REFPW   14.6960
*VISW    0.70

**--------------------------------------------------ROCK FLUID----------
*ROCKFLUID
*RPT 1
*SWT3
**Sw   *krw3
0.1    0.00E+00
0.107  2.05E-06
0.114  1.16E-05
0.121  3.20E-05
0.128  6.56E-05
0.135  1.15E-04
0.142  1.81E-04
0.149  2.66E-04
0.156  3.71E-04
0.163  4.98E-04
0.17   6.49E-04
0.177  8.23E-04
0.184  1.02E-03
0.191  1.25E-03
0.198  1.50E-03
0.205  1.79E-03
0.212  2.10E-03
0.219  2.44E-03
0.226  2.82E-03
0.233  3.23E-03
0.24   3.67E-03
0.247  4.14E-03
0.254  4.66E-03
0.261  5.20E-03
0.268  5.79E-03
0.275  6.41E-03
0.282  7.07E-03
0.289  7.77E-03
0.296  8.51E-03
0.303  9.29E-03
0.31   1.01E-02
0.317  1.10E-02
0.324  1.19E-02
0.331  1.28E-02
0.338  1.38E-02
0.345  1.49E-02
0.352  1.59E-02
0.359  1.71E-02
0.366  1.83E-02
0.373  1.95E-02
0.38   2.08E-02
0.387  2.21E-02
0.394  2.34E-02
0.401  2.49E-02
0.408  2.63E-02
0.415  2.79E-02
0.422  2.94E-02
0.429  3.11E-02
0.436  3.27E-02
0.443  3.45E-02
0.451  3.63E-02
0.458  3.81E-02
0.465  4.00E-02
0.472  4.19E-02
0.479  4.39E-02
0.486  4.60E-02
0.493  4.81E-02
0.5    5.03E-02
0.507  5.25E-02
0.514  5.48E-02
0.521  5.72E-02
0.528  5.96E-02
0.535  6.21E-02
0.542  6.46E-02
0.549  6.72E-02
0.556  6.99E-02
0.563  7.26E-02
0.57   7.54E-02
0.577  7.82E-02
0.584  8.11E-02
0.591  8.41E-02
0.598  8.71E-02
0.605  9.02E-02
0.612  9.34E-02
0.619  9.66E-02
0.626  9.99E-02
0.633  1.03E-01
0.64   1.07E-01
0.647  1.10E-01
0.654  1.14E-01
0.661  1.17E-01
0.668  1.21E-01
0.675  1.25E-01
0.682  1.29E-01
0.689  1.33E-01
0.696  1.37E-01
0.703  1.41E-01
0.71   1.45E-01
0.717  1.49E-01
0.724  1.53E-01
0.731  1.58E-01
0.738  1.62E-01
0.745  1.66E-01
0.752  1.71E-01
0.759  1.76E-01
0.766  1.80E-01
0.773  1.85E-01
0.78   1.90E-01
0.787  1.95E-01
0.794  2.00E-01


*SGT
**Sg    krg   krog   Pcog
0       0     1.000  0.0000
0.0300 *INT   *INT   0.0006
0.04   *INT   *INT   *INT
0.0711 0.0007 0.7586 0.0007
0.1121 0.0036 0.6382 0.0007
0.1532 0.0114 0.5310 0.0008
0.1943 0.0268 0.4362 0.0008
0.2353 0.0524 0.3532 0.0009
0.2764 0.0902 0.2811 0.0009
0.3175 0.1408 0.2194 0.0010
0.3585 0.2035 0.1672 0.0010
0.3996 0.2767 0.1238 0.0011
0.4407 0.3575 0.0885 0.0011
0.4817 0.4429 0.0605 0.0012
0.5228 0.5292 0.0390 0.0012
0.5638 0.6132 0.0232 0.0013
0.6049 0.6921 0.0123 0.0013
0.6460 0.7635 0.0054 0.0014
0.6870 0.8257 0.0017 0.0016
0.7281 0.8779 0.0002 0.0018
0.7592 *INT   *INT   *INT
0.794  1.0000 0      0.0041

*SWT
**Sw      krw            krow           Pcow
0.1       0              1              818.5925666
0.1045    1.33E-07       0.97777957     351.9134145
0.108     7.46E-07       0.960667015    201.0534661
0.1115    2.22E-06       0.943769471    150.8619561
0.115     4.92E-06       0.927085309    123.5125908
0.1185    9.23E-06       0.910612904    106.6293076
0.122     1.55E-05       0.894350635    94.61186294
0.1255    2.42E-05       0.878296886    85.20206365
0.129     3.56E-05       0.862450043    77.69433818
0.1325    5.00E-05       0.846808498    71.57303671
0.136     6.80E-05       0.831370648    66.74237754
0.1395    8.98E-05       0.816134892    62.55887393
0.143     0.000115899    0.801099634    58.91832765
0.1465    0.000146567    0.786263283    55.72816066
0.15      0.000182216    0.771624252    52.96750861
0.1535    0.000223222    0.757180957    50.54023967
0.157     0.000269961    0.74293182     48.3448564
0.1605    0.000322806    0.728875266    46.35295142
0.164     0.000382134    0.715009725    44.53913875
0.1675    0.000448319    0.701333631    42.92997104
0.171     0.000521736    0.687845422    41.44241249
0.1745    0.00060276     0.674543541    40.06491949
0.178     0.000691767    0.661426435    38.78673656
0.1815    0.00078913     0.648492555    37.61303883
0.185     0.000895226    0.635740357    36.5290306
0.1885    0.001010429    0.6231683      35.51171861
0.192     0.001135114    0.61077485     34.55577562
0.1955    0.001269656    0.598558475    33.65622765
0.199     0.00141443     0.586517648    32.82597274
0.2025    0.001569811    0.574650847    32.03941971
0.206     0.001736175    0.562956553    31.29362704
0.2095    0.001913896    0.551433254    30.58579794
0.213     0.002103348    0.54007944     29.91951334
0.2165    0.002304908    0.528893607    29.29047036
0.22      0.00251895     0.517874254    28.68998557
0.2235    0.00274585     0.507019886    28.11636484
0.227     0.002985981    0.496329012    27.56799567
0.2305    0.00323972     0.485800145    27.05169506
0.234     0.00350744     0.475431802    26.55624374
0.2375    0.003789518    0.465222507    26.0805546
0.241     0.004086328    0.455170787    25.62358233
0.2445    0.004398245    0.445275173    25.18753158
0.248     0.004725644    0.435534201    24.7706942
0.2515    0.005068901    0.425946412    24.36885284
0.255     0.005428389    0.416510351    23.98129973
0.2585    0.005804485    0.407224569    23.60735387
0.262     0.006197563    0.39808762     23.25103214
0.2655    0.006607998    0.389098064    22.90638217
0.269     0.007036165    0.380254464    22.57290729
0.2725    0.007482439    0.37155539     22.2501265
0.276     0.007947195    0.362999414    21.9394592
0.2795    0.008430809    0.354585116    21.64008915
0.283     0.008933655    0.346311077    21.34963835
0.2865    0.009456107    0.338175885    21.06775722
0.29      0.009998542    0.330178134    20.79410708
0.2935    0.010561334    0.32231642     20.53125791
0.297     0.011144859    0.314589345    20.27565107
0.3005    0.01174949     0.306995516    20.02702624
0.304     0.012375603    0.299533544    19.78513006
0.3075    0.013023574    0.292202047    19.55092522
0.311     0.013693777    0.284999646    19.32397051
0.3145    0.014386587    0.277924967    19.10278612
0.318     0.015102379    0.27097664     18.88717865
0.3215    0.015841528    0.264153304    18.67695985
0.325     0.01660441     0.257453597    18.47387838
0.3285    0.017391398    0.250876167    18.27562547
0.332     0.018202869    0.244419665    18.08205089
0.3355    0.019039197    0.238082746    17.89300793
0.339     0.019900757    0.231864072    17.70917928
0.3425    0.020787924    0.225762308    17.53030458
0.346     0.021701073    0.219776126    17.35539625
0.3495    0.022640579    0.213904202    17.18433819
0.353     0.023606818    0.208145217    17.01701696
