   ******************************************************************************
   ** GMSMO048.DAT:    Fine Integration in DEPTH-AVE initilization             **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:                 GMSMO048.DAT                                               **
   **                                                                                  **
   ** MODEL:  10x10x3  DEPTH_AVE INITIALIZATION WITHOUT FINE INTEGRATION   FIELD UNIT  **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This is a 10x10x3 cartesian grid gas injection problem based on  the  first      **
   ** SPE Comparative Solution Project (JPT,Jan.,1981).                                **
   **                                                                                  **
   ** A companion template to gmsm047.dat. DEPTH-AVE initilalization is done without   **
   ** Fine Integration for comparison with results obtainined from gmsmo047.dat.       **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

   *RESULTS SIMULATOR GEM

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *TITLE1
   'Use of Fine Integration in'
   *TITLE2
   'Mass Consistent Initialization'

   *INUNIT *FIELD

   *OUTPRN *RES    *NONE
   *OUTPRN *GRID  *SO *SG *SW *PRES
   *OUTSRF *GRID  *SO *SG *SW *PRES

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID *CORNER 10 10 3
*DI *IVAR  10*1000.0
*DJ *JVAR  10*1000.0
*ZCORN
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
6825      7125      7125      7425      7425      7725      7725      8025      8025      8325      8325      8625      8625      8925      8925      9225      9225      9525      9525      9825
                                                                                                            
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
