** 2008-01-21, 3:35:30 PM
** 2011-06-10, 5:28:01 PM, Kim
** 2011-06-20, 5:04:52 PM, Kim
** 2011-06-28, 10:56:48 AM, Kim
RESULTS SIMULATOR IMEX 201110




** *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT
*******************************************************
** RESERVOIR WITH ACTIVE AQUIFER (GOOD RECOVERY)
** DOWNWARD COARSENING SAND SEQUENCE
** FILE HAS BEEN SIMPLIFIED FOR DEMONSTRATION PURPOSE
** RUN ON 95.00 (MX064)
*******************************************************
*TITLE1  'EDGE WATERFLOOD'
*TITLE2  '.DAT CREATED USING INPUT MODULE'
*TITLE3  'HISTORY AND PREDICTED STATUS QUO CASE'
*CASEID  'WATFLD1'
RANGECHECK ON
**---INPUT/OUTPUT CONTROL SECTION----------------------------------------------------
*INUNIT *SI
*OUTUNIT *SI 


*INTERRUPT *RESTART-STOP
OUTDIARY MAXLOC
OUTDIARY PRESNOAQ
OUTDIARY HEADER 30
*XDR *ON 
**WRST             *TIME
**WRST             *TIME  **FREQ   50
**REWIND             5
**RESTART           120
*WPRN *WELL  *TIME  
*WPRN *SECTOR  *TIME  
*WPRN *GRID  0
*WPRN *ITER  *NONE
*OUTPRN *WELL *BRIEF
*OUTPRN *TABLES *ALL
*WSRF *WELL  1
*WSRF *SECTOR  *TIME 
*WSRF *GRID  *TIME 
*OUTSRF *GRID SW SO PRES 

*OUTSRF *RES *ALL

*OUTSRF *WELL *LAYER  *NONE
**$  Distance units: m 
RESULTS XOFFSET        1350.0000
RESULTS YOFFSET        3950.0000
RESULTS ROTATION         -30.0000  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
**$ ***************************************************************************
**$ Definition of fundamental cartesian grid
**$ ***************************************************************************
GRID VARI 31 51 5
KDIR DOWN
DI IVAR 
 130 28*65 100 200
DJ JVAR 
 240 120 47*65 100 240
DK ALL
 1.196817 1.247608 1.278978 1.308002 1.333155 1.360423 1.386726 1.409309
 1.428746 1.448937 1.467357 1.482355 1.496155 1.509404 1.514418 1.518
 1.520544 1.51788 1.51223 1.503157 1.490741 1.476417 1.454265 1.43053
 1.402633 1.371946 1.345789 1.333442 1.332168 1.351762 1.30136 1.332893
 1.394908 1.433726 1.469727 1.50306 1.533015 1.562319 1.588519 1.615991
 1.642635 1.671044 1.700076 1.723378 1.745452 1.759645 1.762889 1.76289
 1.749593 1.727366 1.703348 1.677743 1.641996 1.597573 1.558229 1.517357
 1.472888 1.425057 1.374774 1.324662 1.267038 1.22268 1.397025 1.464387
 1.506748 1.546174 1.583616 1.625388 1.668721 1.711467 1.751431 1.781975
 1.811488 1.84266 1.869097 1.889347 1.903076 1.904583 1.90127 1.869917
 1.835899 1.801407 1.762812 1.713805 1.659177 1.598306 1.533111 1.47324
 1.418453 1.367015 1.317517 1.251043 1.168093 1.438171 1.508613 1.554558
 1.59709 1.648911 1.69948 1.749777 1.797002 1.840319 1.878652 1.909665
 1.940589 1.971588 1.991352 2.004939 2.005514 1.992258 1.947339 1.902459
 1.858763 1.802432 1.741354 1.678744 1.612651 1.536619 1.465009 1.400339
 1.342586 1.289098 1.225252 1.124239 1.473067 1.548368 1.597096 1.656937
 1.712908 1.769273 1.822715 1.87654 1.926661 1.973334 2.013732 2.082792
 2.158076 2.200712 2.211987 2.180915 2.116175 2.02171 1.94431 1.871345
 1.803249 1.729455 1.656163 1.585205 1.508257 1.433481 1.365569 1.303825
 1.248821 1.186547 1.160672 1.499216 1.580915 1.64286 1.708217 1.770947
 1.829811 1.889427 1.94775 2.012359 2.111217 2.199713 2.284451 2.376465
 2.418782 2.405969 2.319466 2.207132 2.08453 1.961951 1.864513 1.778791
 1.704483 1.632477 1.545204 1.46111 1.386867 1.318112 1.255638 1.198071
 1.146455 1.050816 1.521792 1.607555 1.681136 1.752328 1.819545 1.883845
 1.946961 2.013445 2.131615 2.249537 2.368631 2.459134 2.514528 2.525596
 2.479304 2.35226 2.206451 2.049974 1.939034 1.830785 1.735683 1.650312
 1.575764 1.500575 1.415095 1.334836 1.262451 1.197878 1.158774 1.107008
 1.010207 1.54248 1.637993 1.714679 1.789634 1.860799 1.929861 1.995683
 2.072222 2.227172 2.353396 2.473065 2.531318 2.545104 2.518346 2.430034
 2.2962 2.10543 2.006491 1.874109 1.760542 1.663288 1.580145 1.505011
 1.429735 1.352741 1.274031 1.199967 1.15958 1.119424 1.068598 0.9703002
 1.559196 1.649402 1.745847 1.823067 1.898263 1.971285 2.047979 2.168858
 2.289061 2.420375 2.494184 2.513585 2.48948 2.417121 2.328291 2.214228
 2.084359 1.939158 1.792909 1.66917 1.579334 1.513076 1.440604 1.361907
 1.28412 1.205124 1.160884 1.12058 1.080727 1.030042 0.9337388 1.573588
 1.689244 1.772183 1.852939 1.932003 2.010855 2.103625 2.199261 2.297148
 2.399402 2.443633 2.408554 2.36106 2.306125 2.223921 2.128078 2.011505
 1.859137 1.708209 1.580767 1.515611 1.450421 1.379604 1.303146 1.221344
 1.166243 1.122885 1.081258 1.041191 0.9913867 0.8974688 1.584798 1.705638
 1.790345 1.875285 1.960459 2.044035 2.124267 2.204633 2.278635 2.334291
 2.337135 2.307119 2.258318 2.200266 2.124436 2.034388 1.917369 1.773162
 1.619975 1.536297 1.46287 1.392857 1.32326 1.248249 1.180766 1.132711
 1.086057 1.042872 1.001629 0.9513174 0.8605292 1.591843 1.717636 1.803179
 1.888429 1.973356 2.05279 2.126577 2.193926 2.246265 2.198898 2.197235
 2.214113 2.164833 2.101747 2.026733 1.933236 1.818617 1.690417 1.570983
 1.494496 1.419363 1.345396 1.272382 1.198675 1.148892 1.100149 1.052691
 1.006365 0.9627346 0.9113128 0.8224989 1.591568 1.719091 1.806447
 1.893861 1.981332 2.054367 2.118576 2.151012 2.162545 2.163206 2.152396
 2.123038 2.074969 2.01312 1.930679 1.838106 1.730689 1.604084 1.529273
 1.455094 1.378776 1.303324 1.228762 1.167872 1.117011 1.067211 1.018855
 0.9720806 0.9264296 0.871596 0.7860709 1.587504 1.714129 1.801424
 1.888229 1.97479 2.056403 2.099481 2.121872 2.126445 2.111516 2.085415
 2.043483 1.986039 1.921161 1.840237 1.749453 1.649033 1.562199 1.488018
 1.413084 1.338537 1.262019 1.190532 1.137409 1.085385 1.034639 0.9852003
 0.9368867 0.8908536 0.833959 0.7557418 1.577391 1.69775 1.784056 1.868798
 1.948317 2.026402 2.064363 2.073797 2.064851 2.035757 1.990996 1.948556
 1.895903 1.832199 1.755723 1.666229 1.580909 1.515672 1.448047 1.375026
 1.299788 1.223818 1.161233 1.106206 1.053542 1.001937 0.9516944 0.9026333
 0.8545713 0.7978454 0.7266754 1.560686 1.671877 1.753535 1.833044
 1.906074 1.968015 1.999178 1.991733 1.977513 1.949935 1.910443 1.865822
 1.813478 1.75078 1.675336 1.592563 1.532383 1.469908 1.403662 1.334713
 1.26299 1.19059 1.132895 1.076492 1.021832 0.9688407 0.9175349 0.8678998
 0.8193595 0.7717654 0.6988128 1.540605 1.64212 1.718552 1.790317 1.855187
 1.897859 1.915581 1.910255 1.89642 1.869161 1.832414 1.787775 1.736033
 1.673665 1.60147 1.544875 1.485939 1.424616 1.360647 1.29392 1.223715
 1.16123 1.103658 1.046566 0.9906265 0.9360411 0.8835601 0.8324656
 0.788564 0.7469725 0.6727141 1.517294 1.604369 1.677596 1.741242 1.789053
 1.720887 1.731998 1.828416 1.816103 1.790315 1.755647 1.712202 1.660709
 1.601362 1.551013 1.49778 1.440564 1.380638 1.318108 1.253253 1.18815
 1.131504 1.073496 1.015152 0.9586166 0.9032533 0.8490536 0.7979323
 0.7641655 0.7219673 0.6471328 1.4875 1.570239 1.6277 1.677439 1.67139
 1.685901 1.695419 1.746213 1.735934 1.712031 1.677788 1.636889 1.592025
 1.548575 1.502493 1.45034 1.395482 1.337221 1.276474 1.212907 1.157035
 1.101826 1.045128 0.9870779 0.9281064 0.8691069 0.8143141 0.7745537
 0.7402124 0.6973518 0.6217906 1.452535 1.530438 1.572366 1.607943
 1.628949 1.641115 1.646937 1.648016 1.656429 1.634922 1.601157 1.572732
 1.538462 1.498752 1.452421 1.404046 1.350439 1.293925 1.234839 1.177827
 1.125728 1.071855 1.016931 0.9604921 0.9024272 0.8431119 0.7889532
 0.7515758 0.7170349 0.6734005 0.5962311 1.413152 1.482271 1.520587
 1.552904 1.572316 1.584274 1.588123 1.5883 1.584664 1.5711 1.549208
 1.5216 1.488905 1.449551 1.405208 1.356339 1.305657 1.251302 1.194412
 1.145429 1.094349 1.041778 0.9881723 0.9329303 0.876564 0.8191255
 0.7733823 0.734179 0.6957135 0.6501589 0.5715082 1.368762 1.432532
 1.469196 1.496826 1.516286 1.530127 1.536813 1.537956 1.533445 1.520339
 1.499536 1.472884 1.441043 1.4031 1.36013 1.311943 1.260343 1.207468
 1.160685 1.112794 1.063652 1.012745 0.9596632 0.9051738 0.8503576
 0.7956795 0.7561969 0.7171983 0.6785516 0.6298811 0.5477427 1.322288
 1.381782 1.415414 1.442758 1.463272 1.477829 1.487259 1.487688 1.482865
 1.470847 1.451417 1.424386 1.393844 1.358737 1.316618 1.270094 1.218956
 1.170315 1.124485 1.078362 1.031078 0.9832274 0.9319942 0.879432 0.8245587
 0.77753 0.7382181 0.6988128 0.6599098 0.6112522 0.5252964 1.274422
 1.330622 1.361699 1.390474 1.301331 1.427348 1.437912 1.437493 1.432884
