** -------------------------------------------------------------------**
** gmfrr0019.dat: Recurrent CTYPE With PLANAR Hydraulic Fractures     **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr009.dat                                                **
**                                                                    **
** MODEL:  VARI 26x20x7 GRID     4  COMPONENTS    FRACTURED RESERVOIR **
**         LS-LR-DK   METHOD     FIELD UNITS                          **
** -------------------------------------------------------------------**
**                                                                    **
**        Using keywords,                                             **
**        a) *BLOCKGROUP & *REFINE *INNERWIDTH to create complex      **
**           fractures, and                                           **
**        b) *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar          **
**           fractures.                                               **
**        c) Use of keywords in templates from rockfluid section      **
**                                                                    **
**        d) Recurrent CTYPE via *PLNRFRAC                            **
**                                                                    **
** -------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM

*TITLE1 'Hydraulic Fracture with Planar Template'
*TITLE2 'Test Recurrent CTYPE via *PLNRFRAC'

*INUNIT FIELD

*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTSRF GRID *PRES *SG *SW 
*OUTSRF *RES *ALL

*WPRN GRID 0
*OUTPRN GRID NONE
*OUTPRN RES NONE
*WRST 0

**$  Distance units: ft
RESULTS XOFFSET         448.2182
RESULTS YOFFSET        1248.5595

**$  (DEGREES)
RESULTS ROTATION          33.8399  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0

** ---------  Definition of fundamental cartesian grid ------------------------
*GRID *VARI 26 20 7
*KDIR *DOWN
*DI *IVAR    26*50.526
*DJ *JVAR    20*46.0219
*DK *KVAR     7*60

*DTOP      520*3380
*DUALPERM 
*SHAPE GK

*POR FRACTURE CON       8E-05
*POR MATRIX CON          0.03

*PERMI *MATRIX *CON      0.01
*PERMJ *MATRIX *CON      0.01
*PERMK *MATRIX *CON      0.01

*PERMI *FRACTURE *CON    4E-04
*PERMJ *FRACTURE *CON    4E-04
*PERMK *FRACTURE *CON    8E-04

*DJFRAC *CON     25
*DIFRAC *CON     25
*DKFRAC *CON      0

*PRPOR FRACTURE 1500
*PRPOR MATRIX 1500
*CPOR FRACTURE 1e-6
*CPOR MATRIX 1e-6

PRPOR 42000.325
CPOR 5e-6
CROCKTYPE 1
   CROCKTAB
   **     press  por_mult  hor_perm_mult  ver_perm_mult
   100     0.79        0.671048668 0.671048668
   2039    0.799718063 0.684756668 0.684756668
   3978    0.809436126 0.698464668 0.698464668
   5917    0.819154189 0.712172668 0.712172668
   7856    0.828872252 0.725880668 0.725880668
   9794    0.838585303 0.739589145 0.739589145
   11733   0.848303366 0.753556511 0.753556511
   13672   0.858021429 0.767787654 0.767787654
   15611   0.867739492 0.782287557 0.782287557
   17550   0.877457556 0.797053604 0.797053604
   19489   0.887175619 0.812106203 0.812106203
   21428   0.896893682 0.827443075 0.827443075
   23367   0.906611745 0.843069589 0.843069589
   25306   0.916329808 0.858991214 0.858991214
   27244   0.926042859 0.875213524 0.875213524
   29183   0.935760922 0.891742197 0.891742197
   31122   0.945478985 0.908583019 0.908583019
   33061   0.955197048 0.925741885 0.925741885
   35000   0.964915111 0.9432157   0.9432157
   37000   0.9749389   0.961028615 0.961028615
   39000   0.984962688 0.979177932 0.979177932
   41000   0.994986477 0.997670004 0.997670004
   42000.325   1   1   1


CROCKTYPE 2
CROCKTAB
   100          0.79  1  1
   42000.325    1     1  1
   84000.65     1.21  1  1

CTYPE CON    2
