

**                        OVERVIEW
**                        ========

**    This data set is a base case for testing and illustrating array-reading
**    option *BINARY_DATA (STSMO019).

**    Note:  This data set was created for illustration and verification purposes
**           only.  Consequently, the data contained here is quite artificial and
**           should not be used for engineering purposes.

**  Features:

**  1) Based on STGRO036, this data has a corner-point grid with two pairs of
**     undulating horizontal wells.  Unlike STGRO036, this data does not use
**     discretized wellbores.

**  2) The *BINARY_DATA option is available only for grid array data that uses the
**     *ALL data reading option.  Therefore, to exercise the *BINARY_DATA option
**     for the full range of grid array options, the text data for each representative
**     grid array keyword must be in *ALL format.  In addition, the *ALL data must
**     be non-uniform enough to prevent Builder from converting it to a simpler format
**     like *CON or *IVAR.

**  3) Component data is copied from combustion tube STTST01 in order to test
**     all the component-dependent grid array-reading options.  Molecular diffision
**     is added for the same reason.

**  4) The very non-uniform initial conditions are copied via Builder from the
**     results of another run which is this data with uniform initial conditions
**     (commented out).

**  5) The results of this run should be very close to those of STSMO019.  A little
**     deviation is expected since grid array data saved in text form has less
**     precision than the binary form.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS 200600

*INTERRUPT *STOP

*TITLE1 'STARS Simulator Options No. 18'
*TITLE2 'Base Case for Testing Array-Reading Option *BINARY_DATA'
*TITLE3 'Based on STGRO036'

INUNIT FIELD

WPRN ITER 1
WPRN GRID TIME
WPRN SECTOR TIME

WSRF GRID TIME
WSRF WELL 1
WSRF SECTOR TIME

OUTPRN WELL ALL
OUTPRN GRID PRES SW SO SG TEMP Y X SOLCONC
**OUTPRN *RES  *ALL
OUTPRN ITER NEWTON
OUTSRF GRID PRES SG SO SOLCONC SW TEMP VISO VPOROS X Y 



**  ==============  GRID AND RESERVOIR DEFINITION  =================

**$  Distance units: ft 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0

**$ ***************************************************************************
**$ Definition of fundamental corner point grid
**$ ***************************************************************************

GRID CORNER 33 25 14

COORD 
 1617.7100 2659.3040 2606.7000 1617.7100 2659.3040 2730.7000 1642.7100 2659.2980 2606.2000
 1642.7100 2659.2980 2730.2000 1667.7100 2659.2910 2605.7000 1667.7100 2659.2910 2729.7000
 1692.7100 2659.3440 2605.5000 1692.7100 2659.3440 2729.5000 1717.7100 2659.3970 2605.1000
 1717.7100 2659.3970 2729.1000 1742.7100 2659.4290 2602.7000 1742.7100 2659.4290 2726.7000
 1767.7100 2659.4610 2600.3000 1767.7100 2659.4610 2724.3000 1772.7100 2659.4806 2599.7200
 1772.7100 2659.4806 2723.7200 1777.7100 2659.5002 2599.1400 1777.7100 2659.5002 2723.1400
 1782.7100 2659.5198 2598.5600 1782.7100 2659.5198 2722.5600 1787.7100 2659.5394 2597.9800
 1787.7100 2659.5394 2721.9800 1792.7100 2659.5590 2597.4000 1792.7100 2659.5590 2721.4000
 1817.7100 2659.6600 2594.5000 1817.7100 2659.6600 2718.5000 1842.7100 2659.7050 2593.3000
 1842.7100 2659.7050 2717.3000 1867.7100 2659.7560 2592.2000 1867.7100 2659.7560 2716.2000
 1892.7100 2659.8110 2591.2000 1892.7100 2659.8110 2715.2000 1917.7100 2659.7320 2594.9000
 1917.7100 2659.7320 2718.9000 1942.7100 2659.6420 2598.8000 1942.7100 2659.6420 2722.8000
 1967.7100 2659.4770 2600.8000 1967.7100 2659.4770 2724.8000 1992.7100 2659.3220 2606.4000
 1992.7100 2659.3220 2730.4000 2017.7100 2659.1680 2613.7000 2017.7100 2659.1680 2737.7000
 2042.7100 2659.0160 2620.9000 2042.7100 2659.0160 2744.9000 2067.7100 2659.0140 2621.9000
 2067.7100 2659.0140 2745.9000 2072.7100 2659.0326 2621.2600 2072.7100 2659.0326 2745.2600
 2077.7100 2659.0512 2620.6200 2077.7100 2659.0512 2744.6200 2082.7100 2659.0698 2619.9800
 2082.7100 2659.0698 2743.9800 2087.7100 2659.0884 2619.3400 2087.7100 2659.0884 2743.3400
 2092.7100 2659.1070 2618.7000 2092.7100 2659.1070 2742.7000 2117.7100 2659.2020 2615.4000
